2023-11-03 09:47:20,783 [main.py         | 48] INFO: Start to run instance_10
2023-11-03 09:47:20,783 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-11-03 00:00:00, time interval:  600.00
2023-11-03 09:47:20,806 [input_utils.py  | 47] INFO: Get 154 factories
2023-11-03 09:47:21,794 [input_utils.py  | 51] INFO: Get 23562 routes
2023-11-03 09:47:21,834 [input_utils.py  | 56] INFO: Get 5 vehicles
2023-11-03 09:47:21,851 [input_utils.py  | 60] INFO: Get 100 orders
2023-11-03 09:47:21,852 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-11-03 09:47:21,853 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-11-03 09:47:21,853 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-11-03 09:47:21,854 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-11-03 09:47:21,854 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-11-03 09:47:21,855 [simulate_environment.py | 99] INFO: **************************************************
2023-11-03 09:47:21,855 [simulate_environment.py | 103] INFO: cur time: 2023-11-03 00:10:00, pre time: 2023-11-03 00:00:00
2023-11-03 09:47:21,855 [simulate_environment.py | 140] INFO: Start to update the input of 2023-11-03 00:10:00
2023-11-03 09:47:21,856 [simulate_environment.py | 167] INFO: Get 0 unallocated order items, 0 ongoing order items, 0 completed order items
2023-11-03 09:47:23,478 [simulate_environment.py | 253] INFO: 2023-11-03 00:10:00, Item 0010370001-1: state = 0 < 2, we can not finish the simulation
2023-11-03 09:47:23,478 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_1 is  0.000, visited node list: 2
2023-11-03 09:47:23,478 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_2 is  0.000, visited node list: 2
2023-11-03 09:47:23,478 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_3 is  0.000, visited node list: 2
2023-11-03 09:47:23,478 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_4 is  0.000, visited node list: 2
2023-11-03 09:47:23,490 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_5 is  0.000, visited node list: 2
2023-11-03 09:47:23,491 [evaluator.py    | 33] INFO: Total distance:  0.000
2023-11-03 09:47:23,491 [evaluator.py    | 69] ERROR: Item 0010370001-1 has no history of completion status
2023-11-03 09:47:23,491 [evaluator.py    | 69] ERROR: Item 0012530002-1 has no history of completion status
2023-11-03 09:47:23,493 [evaluator.py    | 69] ERROR: Item 0012530002-2 has no history of completion status
2023-11-03 09:47:23,494 [evaluator.py    | 69] ERROR: Item 0012530002-3 has no history of completion status
2023-11-03 09:47:23,494 [evaluator.py    | 69] ERROR: Item 0221280003-1 has no history of completion status
2023-11-03 09:47:23,494 [evaluator.py    | 69] ERROR: Item 0302310004-1 has no history of completion status
2023-11-03 09:47:23,495 [evaluator.py    | 69] ERROR: Item 0302310004-2 has no history of completion status
2023-11-03 09:47:23,496 [evaluator.py    | 69] ERROR: Item 0302310004-3 has no history of completion status
2023-11-03 09:47:23,496 [evaluator.py    | 69] ERROR: Item 0302310004-4 has no history of completion status
2023-11-03 09:47:23,497 [evaluator.py    | 69] ERROR: Item 0302310004-5 has no history of completion status
2023-11-03 09:47:23,498 [evaluator.py    | 69] ERROR: Item 0302310004-6 has no history of completion status
2023-11-03 09:47:23,498 [evaluator.py    | 69] ERROR: Item 0302310004-7 has no history of completion status
2023-11-03 09:47:23,499 [evaluator.py    | 69] ERROR: Item 0302310004-8 has no history of completion status
2023-11-03 09:47:23,500 [evaluator.py    | 69] ERROR: Item 0302310004-9 has no history of completion status
2023-11-03 09:47:23,500 [evaluator.py    | 69] ERROR: Item 0302310004-10 has no history of completion status
2023-11-03 09:47:23,501 [evaluator.py    | 69] ERROR: Item 0302310004-11 has no history of completion status
2023-11-03 09:47:23,503 [evaluator.py    | 69] ERROR: Item 0302310004-12 has no history of completion status
2023-11-03 09:47:23,503 [evaluator.py    | 69] ERROR: Item 0302310004-13 has no history of completion status
2023-11-03 09:47:23,504 [evaluator.py    | 69] ERROR: Item 0302310004-14 has no history of completion status
2023-11-03 09:47:23,504 [evaluator.py    | 69] ERROR: Item 0302310004-15 has no history of completion status
2023-11-03 09:47:23,504 [evaluator.py    | 69] ERROR: Item 0302310004-16 has no history of completion status
2023-11-03 09:47:23,506 [evaluator.py    | 69] ERROR: Item 0302310004-17 has no history of completion status
2023-11-03 09:47:23,506 [evaluator.py    | 69] ERROR: Item 0302310004-18 has no history of completion status
2023-11-03 09:47:23,506 [evaluator.py    | 69] ERROR: Item 0302310004-19 has no history of completion status
2023-11-03 09:47:23,506 [evaluator.py    | 69] ERROR: Item 0302310004-20 has no history of completion status
2023-11-03 09:47:23,507 [evaluator.py    | 69] ERROR: Item 0302310004-21 has no history of completion status
